Compared Result of  two versions
Number of New Class: 38
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : org.openscience.cdk.limitations.AlgorithmLimitations: 
new Added class 1 : org.openscience.cdk.modulesuites.MextraTests: 
new Added class 2 : org.openscience.cdk.modulesuites.MioTests: 
new Added class 3 : org.openscience.cdk.modulesuites.MqsarproteinTests: 
new Added class 4 : org.openscience.cdk.modulesuites.MqsarTests: 
new Added class 5 : org.openscience.cdk.modulesuites.MsdgTests: 
new Added class 6 : org.openscience.cdk.modulesuites.MsmartsTests: 
new Added class 7 : org.openscience.cdk.modulesuites.MstandardTests: 
new Added class 8 : org.openscience.cdk.modulesuites.MstructgenTests: 
new Added class 9 : org.openscience.cdk.layout.OverlapResolverTest: 
new Added class 10 : org.openscience.cdk.smiles.smarts.parser.ParserTest: 
new Added class 11 : org.openscience.cdk.structgen.stochastic.PartialFilledStructureMergerTest: 
new Added class 12 : org.openscience.cdk.io.random.RandomAccessTest: 
new Added class 13 : org.openscience.cdk.structgen.RandomStructureGeneratorTest: 
new Added class 14 : org.openscience.cdk.geometry.RDFCalculatorTest: 
new Added class 15 : org.openscience.cdk.io.ReaderFactoryTest: 
new Added class 16 : org.openscience.cdk.smiles.smarts.parser.RecursiveTest: 
new Added class 17 : org.openscience.cdk.isomorphism.mcss.RGraphTest: 
new Added class 18 : org.openscience.cdk.qsar.model.R2.RJavaEnvironmentTest: 
new Added class 19 : org.openscience.cdk.isomorphism.mcss.RMapTest: 
new Added class 20 : org.openscience.cdk.isomorphism.mcss.RNodeTest: 
new Added class 21 : org.openscience.cdk.limitations.tools.SaturationCheckerTest: 
new Added class 22 : org.openscience.cdk.io.ShelXWriterTest: 
new Added class 23 : org.openscience.cdk.ringsearch.cyclebasis.SimpleCycleBasisTest: 
new Added class 24 : org.openscience.cdk.smiles.smarts.parser.visitor.SmartsDumpVisitorTest: 
new Added class 25 : org.openscience.cdk.smiles.smarts.parser.visitor.SmartsQueryVisitorTest: 
new Added class 26 : org.openscience.cdk.smiles.smarts.parser.SMARTSSearchTest: 
new Added class 27 : org.openscience.cdk.isomorphism.SMARTSTest: 
new Added class 28 : org.openscience.cdk.gui.smiles.SmilesGeneratorTest: 
new Added class 29 : org.openscience.cdk.isomorphism.matchers.SymbolSetQueryAtomTest: 
new Added class 30 : org.openscience.cdk.qsar.descriptors.protein.TaeAminoAcidDescriptorTest: 
new Added class 31 : org.openscience.cdk.layout.TemplateHandlerTest: 
new Added class 32 : org.openscience.cdk.graph.matrix.TopologicalMatrixTest: 
new Added class 33 : org.openscience.cdk.isomorphism.UniversalIsomorphismTesterTest: 
new Added class 34 : org.openscience.cdk.VariousTests: 
new Added class 35 : org.openscience.cdk.structgen.VicinitySamplerTest: 
new Added class 36 : org.openscience.cdk.io.WriterFactoryTest: 
new Added class 37 : org.openscience.cdk.geometry.ZMatrixToolsTest: 
testing relationship 
record  0 :  0   1 :  0   2 :  0   3 :  0   4 :  0   5 :  0   6 :  0   7 :  0   8 :  0   9 :  0   10 :  0   11 :  0   12 :  0   13 :  0   14 :  0   15 :  0   16 :  0   17 :  0   
