Compared Result of  two versions
Number of New Class: 37
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : org.mars_sim.msp.core.robot.ai.job.Chefbotextends: 
new Added class 1 : org.mars_sim.msp.core.person.ai.task.CollectMinedMineralsextends: 
new Added class 2 : org.mars_sim.msp.core.person.ai.task.ConsolidateContainers: 
new Added class 3 : org.mars_sim.msp.core.person.ai.task.ConstructBuildingextends: 
new Added class 4 : org.mars_sim.msp.core.person.ai.task.CookMealextends: 
new Added class 5 : org.mars_sim.msp.core.robot.ai.job.Deliverybotextends: 
new Added class 6 : org.mars_sim.msp.core.person.ai.task.DriveGroundVehicleextends: 
new Added class 7 : org.mars_sim.msp.core.person.ai.task.EnterAirlockextends: 
new Added class 8 : org.mars_sim.msp.core.person.ai.task.ExitAirlockextends: 
new Added class 9 : org.mars_sim.msp.core.robot.ai.job.Gardenbotextends: 
new Added class 10 : org.mars_sim.msp.core.person.ai.task.LoadVehicleEVAextends: 
new Added class 11 : org.mars_sim.msp.core.person.ai.task.LoadVehicleGarageextends: 
new Added class 12 : org.mars_sim.msp.core.person.ai.task.Maintenanceextends: 
new Added class 13 : org.mars_sim.msp.core.person.ai.task.MaintenanceEVAextends: 
new Added class 14 : org.mars_sim.msp.core.robot.ai.job.Makerbotextends: 
new Added class 15 : org.mars_sim.msp.core.person.ai.task.ManufactureGoodextends: 
new Added class 16 : org.mars_sim.msp.core.robot.ai.job.Medicbotextends: 
new Added class 17 : org.mars_sim.msp.core.person.ai.task.MineSiteextends: 
new Added class 18 : org.mars_sim.msp.core.person.ai.task.NegotiateTradeextends: 
new Added class 19 : org.mars_sim.msp.core.person.ai.task.PrepareDessertextends: 
new Added class 20 : org.mars_sim.msp.core.person.ai.task.PrescribeMedicationextends: 
new Added class 21 : org.mars_sim.msp.core.person.ai.task.ProduceFoodextends: 
new Added class 22 : org.mars_sim.msp.core.robot.ai.job.Repairbotextends: 
new Added class 23 : org.mars_sim.msp.core.person.ai.task.RepairEVAMalfunctionextends: 
new Added class 24 : org.mars_sim.msp.core.person.ai.task.RepairMalfunctionextends: 
new Added class 25 : org.mars_sim.msp.core.robot.Robotextends: 
new Added class 26 : org.mars_sim.msp.core.robot.RobotConfigimplements: 
new Added class 27 : org.mars_sim.msp.ui.swing.unit_window.person.RobotWindowextends: 
new Added class 28 : org.mars_sim.msp.core.person.ai.task.SalvageBuildingextends: 
new Added class 29 : org.mars_sim.msp.ui.swing.unit_window.person.TabPanelAttributeextends: 
new Added class 30 : org.mars_sim.msp.core.person.ai.task.Taskimplements: 
new Added class 31 : org.mars_sim.msp.core.person.ai.job.Technicianextends: 
new Added class 32 : org.mars_sim.msp.core.person.ai.task.TendGreenhouseextends: 
new Added class 33 : org.mars_sim.msp.core.UnitManager: 
new Added class 34 : org.mars_sim.msp.core.person.ai.task.UnloadVehicleEVAextends: 
new Added class 35 : org.mars_sim.msp.core.person.ai.task.UnloadVehicleGarageextends: 
new Added class 36 : org.mars_sim.msp.core.person.ai.task.WalkOutsideextends: 
testing relationship 
class 31  vs  class 2£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:1  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
record  0 :  0   1 :  0   2 :  0   3 :  0   4 :  0   5 :  0   6 :  1   7 :  0   8 :  0   9 :  0   10 :  0   11 :  0   12 :  0   13 :  0   14 :  0   15 :  0   16 :  0   17 :  0   
