Compared Result of  two versions
Number of New Class: 47
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : org.springframework.security.acl.AclProviderManagerTests: 
new Added class 1 : org.springframework.security.taglibs.authz.AclTagTests: 
new Added class 2 : org.springframework.security.intercept.method.aspectj.AspectJSecurityInterceptorTests: 
new Added class 3 : org.springframework.security.ui.webapp.AuthenticationProcessingFilterTests: 
new Added class 4 : org.springframework.security.taglibs.authz.AuthenticationTagTests: 
new Added class 5 : org.springframework.security.taglibs.velocity.AuthzImplTest: 
new Added class 6 : org.springframework.security.afterinvocation.BasicAclEntryAfterInvocationCollectionFilteringProviderTests: 
new Added class 7 : org.springframework.security.afterinvocation.BasicAclEntryAfterInvocationProviderTests: 
new Added class 8 : org.springframework.security.vote.BasicAclEntryVoterTests: 
new Added class 9 : org.springframework.security.ui.basicauth.BasicProcessingFilterTests: 
new Added class 10 : org.springframework.security.providers.cas.CasAuthenticationProviderTests: 
new Added class 11 : org.springframework.security.adapters.cas.CasPasswordHandlerProxyTests: 
new Added class 12 : org.springframework.security.adapters.catalina.CatalinaSpringSecurityUserRealmTests: 
new Added class 13 : sample.contact.ClientApplication: 
new Added class 14 : org.springframework.security.context.rmi.ContextPropagatingRemoteInvocationTests: 
new Added class 15 : org.springframework.security.providers.dao.DaoAuthenticationProviderTests: 
new Added class 16 : org.springframework.security.providers.cas.populator.DaoCasAuthoritiesPopulatorTests: 
new Added class 17 : sample.contact.DataSourcePopulator: 
new Added class 18 : org.springframework.security.providers.ldap.populator.DefaultLdapAuthoritiesPopulator: 
new Added class 19 : org.springframework.security.ui.digestauth.DigestProcessingFilterTests: 
new Added class 20 : org.springframework.security.acl.basic.cache.EhCacheBasedAclEntryCacheTests: 
new Added class 21 : org.springframework.security.providers.cas.cache.EhCacheBasedTicketCacheTests: 
new Added class 22 : org.springframework.security.providers.x509.cache.EhCacheBasedX509UserCacheTests: 
new Added class 23 : org.springframework.security.ldap.search.FilterBasedLdapUserSearchTests: 
new Added class 24 : sample.contact.GetAllContactsTests: 
new Added class 25 : org.springframework.security.acl.basic.GrantedAuthorityEffectiveAclsResolverTests: 
new Added class 26 : org.springframework.security.userdetails.memory.InMemoryDaoTests: 
new Added class 27 : org.springframework.security.intercept.InterceptorStatusTokenTests: 
new Added class 28 : org.springframework.security.adapters.jboss.JbossSpringSecurityLoginModuleTests: 
new Added class 29 : org.springframework.security.userdetails.jdbc.JdbcDaoImplTests: 
new Added class 30 : org.springframework.security.acl.basic.jdbc.JdbcExtendedDaoImplTests: 
new Added class 31 : org.springframework.security.adapters.jetty.JettyAcegiUserRealmTests: 
new Added class 32 : org.springframework.security.providers.cas.cache.NullStatelessTicketCacheTests: 
new Added class 33 : org.springframework.security.PopulatedDatabase: 
new Added class 34 : org.springframework.security.providers.rcp.RemoteAuthenticationManagerImplTests: 
new Added class 35 : org.springframework.security.providers.rcp.RemoteAuthenticationProviderTests: 
new Added class 36 : org.springframework.security.adapters.resin.ResinAcegiAuthenticatorTests: 
new Added class 37 : org.springframework.security.wrapper.SecurityContextHolderAwareRequestWrapperTests: 
new Added class 38 : org.springframework.security.context.SecurityContextImplTests: 
new Added class 39 : org.springframework.security.acl.basic.SimpleAclEntryTests: 
new Added class 40 : org.springframework.security.ui.webapp.SiteminderAuthenticationProcessingFilterTests: 
new Added class 41 : org.springframework.security.providers.siteminder.SiteminderAuthenticationProviderTests: 
new Added class 42 : org.springframework.security.util.StringSplitUtilsTests: 
new Added class 43 : org.springframework.security.providers.cas.TicketResponseTests: 
new Added class 44 : org.springframework.security.userdetails.memory.UserMapEditorTests: 
new Added class 45 : org.springframework.security.userdetails.memory.UserMapTests: 
new Added class 46 : org.springframework.security.userdetails.UserTests: 
testing relationship 
class 40  vs  class 3£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:1  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
record  0 :  0   1 :  0   2 :  0   3 :  0   4 :  0   5 :  0   6 :  1   7 :  0   8 :  0   9 :  0   10 :  0   11 :  0   12 :  0   13 :  0   14 :  0   15 :  0   16 :  0   17 :  0   
