Compared Result of  two versions
Number of New Class: 169
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : genj.app.AboutWidget: 
new Added class 1 : gj.model.factory.AbstractFactory: 
new Added class 2 : gj.layout.AbstractLayout: 
new Added class 3 : genj.util.ActionDelegate: 
new Added class 4 : gj.layout.hierarchical.AcyclicGraph: 
new Added class 5 : gj.shell.Animation: 
new Added class 6 : genj.app.App: 
new Added class 7 : genj.applet.Applet: 
new Added class 8 : gj.util.ArcIterator: 
new Added class 9 : genj.util.Base64: 
new Added class 10 : genj.util.swing.ButtonHelper: 
new Added class 11 : genj.util.ByteArray: 
new Added class 12 : genj.edit.ChoosePropertyBean: 
new Added class 13 : gj.layout.circular.CircularGraph: 
new Added class 14 : gj.layout.circular.CircularLayout: 
new Added class 15 : genj.util.swing.ColorChooser: 
new Added class 16 : genj.tree.ContentRenderer: 
new Added class 17 : genj.view.ContextPopupSupport: 
new Added class 18 : genj.app.ControlCenter: 
new Added class 19 : genj.util.swing.DateEntry: 
new Added class 20 : gj.ui.DefaultGraphRenderer: 
new Added class 21 : genj.util.swing.DoubleValueSlider: 
new Added class 22 : genj.edit.EditView: 
new Added class 23 : genj.edit.EditViewFactory: 
new Added class 24 : gj.model.factory.EmptyFactory: 
new Added class 25 : genj.renderer.EntityRenderer: 
new Added class 26 : genj.table.EntityTableModel: 
new Added class 27 : genj.entity.EntityView: 
new Added class 28 : genj.entity.EntityViewFactory: 
new Added class 29 : genj.entity.EntityViewSettings: 
new Added class 30 : genj.util.swing.FileChooser: 
new Added class 31 : genj.io.GedcomFormatException: 
new Added class 32 : genj.io.GedcomIOException: 
new Added class 33 : genj.io.GedcomReader: 
new Added class 34 : genj.app.GedcomTableWidget: 
new Added class 35 : genj.io.GedcomWriter: 
new Added class 36 : gj.awt.geom.Geometry: 
new Added class 37 : gj.model.factory.GraphFactory: 
new Added class 38 : gj.io.GraphReader: 
new Added class 39 : gj.shell.GraphWidget: 
new Added class 40 : gj.io.GraphWriter: 
new Added class 41 : genj.util.GridBagHelper: 
