Compared Result of  two versions
Number of New Class: 152
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : gate.Annotation: 
new Added class 1 : gate.annotation.AnnotationImplimplements: 
new Added class 2 : gate.creole.AnnotationSchema: 
new Added class 3 : gate.AnnotationSet: 
new Added class 4 : gate.annotation.AnnotationSetImplextends: 
new Added class 5 : gate.gui.AnnotationSetTableModel: 
new Added class 6 : gate.jape.parser.ASCII_CharStream: 
new Added class 7 : gate.jape.BasicPatternElementextends: 
new Added class 8 : gate.jape.Batch: 
new Added class 9 : gate.gui.ColorGenerator: 
new Added class 10 : gate.jape.Compiler: 
new Added class 11 : gate.jape.ComplexPatternElement: 
new Added class 12 : gate.jape.Constraintimplements: 
new Added class 13 : gate.jape.ConstraintGroupextends: 
new Added class 14 : gate.CookBook: 
new Added class 15 : gate.util.Coordinates: 
new Added class 16 : gate.Corpus: 
new Added class 17 : gate.corpora.CorpusImpl: 
new Added class 18 : gate.CreoleLoader: 
new Added class 19 : gate.creole.CreoleLoaderImpl: 
new Added class 20 : gate.CreoleRegister: 
new Added class 21 : gate.creole.CreoleRegisterImpl: 
new Added class 22 : gate.creole.CreoleXmlHandler: 
new Added class 23 : gate.DataStore: 
new Added class 24 : gate.creole.tokeniser.DefaultTokeniser: 
new Added class 25 : gate.creole.tokeniser.DFSMState: 
new Added class 26 : gate.Document: 
new Added class 27 : gate.DocumentContent: 
new Added class 28 : gate.corpora.DocumentContentImpl: 
new Added class 29 : gate.DocumentFormat: 
new Added class 30 : gate.corpora.DocumentImpl: 
new Added class 31 : gate.gui.DocumentViewer: 
new Added class 32 : gate.gui.DragLabel: 
new Added class 33 : gate.util.DumbTokeniser: 
new Added class 34 : gate.corpora.EmailDocumentFormat: 
new Added class 35 : gate.email.EmailDocumentHandler: 
new Added class 36 : gate.util.Err: 
new Added class 37 : gate.gui.ExtensionFileFilter: 
new Added class 38 : gate.Factory: 
new Added class 39 : gate.util.FeatureBearer: 
new Added class 40 : gate.FeatureMap: 
new Added class 41 : gate.creole.FeatureSchema: 
new Added class 42 : gate.util.Files: 
new Added class 43 : gate.fsm.FSM: 
new Added class 44 : gate.fsm.FSMInstance: 
new Added class 45 : gate.creole.tokeniser.FSMState: 
new Added class 46 : gate.util.Gate: 
new Added class 47 : gate.util.GateClassLoader: 
new Added class 48 : gate.util.GateException: 
new Added class 49 : gate.demo.GukAppletExample: 
new Added class 50 : gate.corpora.HtmlDocumentFormat: 
new Added class 51 : gate.html.HtmlDocumentHandler: 
new Added class 52 : gate.html.CustomObject: 
new Added class 53 : gate.util.IdBearer: 
new Added class 54 : gate.util.InvalidDatabaseException: 
new Added class 55 : gate.util.InvalidOffsetException: 
new Added class 56 : gate.creole.tokeniser.InvalidRuleException: 
