Compared Result of  two versions
Number of New Class: 30
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : arinc661.appli.ARINC661AppTestPrefs: 
new Added class 1 : arinc661.appli.ARINC661ServerInAppTest: 
new Added class 2 : arinc661.server.engine.BasicServerEngine_4Test: 
new Added class 3 : arinc661.client.parser.ClientXMLDFHandlerMapsTest: 
new Added class 4 : arinc661.server.parser.DFHandler_3Test: 
new Added class 5 : arinc661.server.parser.DFHandler_MapsTest: 
new Added class 6 : arinc661.javafx.server.model.maps.conf.JFXMapItemBindingTest: 
new Added class 7 : arinc661.LibrariesDependencyTest: 
new Added class 8 : arinc661.MainLibrariesDependencyTest: 
new Added class 9 : arinc661.server.model.maps.MapHorzSourceProjection2Test: 
new Added class 10 : arinc661.server.model.maps.MapHorzSourceProjectionTest: 
new Added class 11 : arinc661.server.model.maps.conf.MapItemBindingTest: 
new Added class 12 : arinc661.server.model.maps.manager.MapLibraryManager2Test: 
new Added class 13 : arinc661.server.model.maps.manager.MapLibraryManagerTest: 
new Added class 14 : arinc661.MapsDependencyTest: 
new Added class 15 : arinc661.server.model.maps.MapVertSourceProjection2Test: 
new Added class 16 : arinc661.server.model.maps.MapVertSourceProjectionTest: 
new Added class 17 : arinc661.PluginsDependencyTest: 
new Added class 18 : arinc661.server.wm.ServerCockpitConnectors5Test: 
new Added class 19 : arinc661.server.wm.ServerCockpitConnectors6Test: 
new Added class 20 : arinc661.swing.server.wm.ServerCockpitConnectorsTest: 
new Added class 21 : arinc661.swing.server.wm.ServerCockpitMultiAppli6_Test: 
new Added class 22 : arinc661.swing.server.wm.ServerCockpitMultiAppli7_Test: 
new Added class 23 : arinc661.swing.server.wm.ServerCockpit_5Test: 
new Added class 24 : arinc661.server.com.ServerNotificationTempoOnConnection3Test: 
new Added class 25 : arinc661.server.com.ServerNotificationTempoOnConnectionTest: 
new Added class 26 : arinc661.client.api.StatefullAPIImpMapItems2Test: 
new Added class 27 : arinc661.client.api.StatefullAPIImpMapItemsTest: 
new Added class 28 : arinc661.client.parser.XMLMapsDefinitionParserTest: 
new Added class 29 : arinc661.common.model.xml.XMLTypeTest: 
testing relationship 
record  0 :  0   1 :  0   2 :  0   3 :  0   4 :  0   5 :  0   6 :  0   7 :  0   8 :  0   9 :  0   10 :  0   11 :  0   12 :  0   13 :  0   14 :  0   15 :  0   16 :  0   17 :  0   
