Compared Result of  two versions
Number of New Class: 160
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : ru.runa.wfe.graph.image.figure.AbstractFigure: 
new Added class 1 : ru.runa.wf.logic.bot.AbstractOrgFunctionTaskHandler: 
new Added class 2 : ru.runa.af.web.orgfunction.ActorCodeRenderer: 
new Added class 3 : ru.runa.af.web.tag.ActorSelectTD: 
new Added class 4 : ru.runa.wf.web.ftl.method.ActorsMultiSelectTag: 
new Added class 5 : ru.runa.af.web.tag.AddBotStationTag: 
new Added class 6 : ru.runa.af.web.tag.AddSubstitutionLinkTag: 
new Added class 7 : ru.runa.wf.logic.bot.AdvancedSwimlaneAssignerTaskHandler: 
new Added class 8 : ru.runa.wfe.commons.ftl.AjaxFreemarkerTag: 
new Added class 9 : ru.runa.wf.web.ftl.method.AjaxGroupMembersTag: 
new Added class 10 : ru.runa.wf.logic.bot.assigner.AssignerSettingsXmlParser: 
new Added class 11 : ru.runa.wfe.handler.assign.AssignmentHelper: 
new Added class 12 : ru.runa.wfe.audit.dao.AuditDAO: 
new Added class 13 : ru.runa.wfe.audit.logic.AuditLogic: 
new Added class 14 : ru.runa.wfe.presentation.BatchPresentationFactory: 
new Added class 15 : ru.runa.wfe.bot.invoker.BotInvoker: 
new Added class 16 : ru.runa.service.bot.handler.BotInvokerActionHandler: 
new Added class 17 : ru.runa.service.client.BotInvokerClient: 
new Added class 18 : ru.runa.service.bot.BotInvokerService: 
new Added class 19 : ru.runa.service.bot.impl.BotInvokerServiceBean: 
new Added class 20 : ru.runa.service.delegate.BotInvokerServiceDelegate: 
new Added class 21 : ru.runa.wfe.bot.logic.BotLogic: 
new Added class 22 : ru.runa.wf.logic.bot.BotStationResources: 
new Added class 23 : ru.runa.af.web.tag.BotStationTag: 
new Added class 24 : ru.runa.wfe.job.impl.CacheUsageStatisticLogger: 
new Added class 25 : ru.runa.wf.logic.bot.CancelOldProcesses: 
new Added class 26 : ru.runa.wf.logic.bot.cancelprocess.CancelProcessTaskXmlParser: 
new Added class 27 : ru.runa.wf.web.ftl.method.ChooseActorTag: 
new Added class 28 : ru.runa.wfe.commons.ClassLoaderUtil: 
new Added class 29 : ru.runa.wfe.commons.xml.ClasspathEntityResolver: 
new Added class 30 : ru.runa.wfe.presentation.ClassPresentations: 
new Added class 31 : ru.runa.wfe.commons.dao.CommonDAO: 
new Added class 32 : ru.runa.af.web.tag.CreateRelationLeftExecutorFormTag: 
new Added class 33 : ru.runa.af.web.tag.CreateRelationRightExecutorFormTag: 
new Added class 34 : ru.runa.wfe.job.CreateTimerAction: 
new Added class 35 : ru.runa.wfe.var.dao.DAOVariableProvider: 
new Added class 36 : ru.runa.wf.logic.bot.DatabaseTaskHandler: 
new Added class 37 : ru.runa.wfe.commons.sqltask.DatabaseTaskXmlParser: 
new Added class 38 : ru.runa.wfe.handler.assign.DefaultAssignmentHandler: 
