Compared Result of  two versions
Number of New Class: 42
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : mutant.test.rules.SA10Test: 
new Added class 1 : mutant.test.rules.SA10_genTest: 
new Added class 2 : mutant.test.rules.SA11Test: 
new Added class 3 : mutant.test.rules.SA11_genTest: 
new Added class 4 : mutant.test.rules.SA12Test: 
new Added class 5 : mutant.test.rules.SA13Test: 
new Added class 6 : mutant.test.rules.SA14Test: 
new Added class 7 : mutant.test.rules.SA15Test: 
new Added class 8 : mutant.test.rules.SA16Test: 
new Added class 9 : mutant.test.rules.SA17Test: 
new Added class 10 : mutant.test.rules.SA18Test: 
new Added class 11 : mutant.test.rules.SA19Test: 
new Added class 12 : mutant.test.rules.SA1Test: 
new Added class 13 : mutant.test.rules.SA20Test: 
new Added class 14 : mutant.test.rules.SA21Test: 
new Added class 15 : mutant.test.rules.SA22Test: 
new Added class 16 : mutant.test.rules.SA23Test: 
new Added class 17 : mutant.test.rules.SA24Test: 
new Added class 18 : mutant.test.rules.SA24_genTest: 
new Added class 19 : mutant.test.rules.SA25Test: 
new Added class 20 : mutant.test.rules.SA26Test: 
new Added class 21 : mutant.test.rules.SA27Test: 
new Added class 22 : mutant.test.rules.SA28bisTest: 
new Added class 23 : mutant.test.rules.SA28terTest: 
new Added class 24 : mutant.test.rules.SA28Test: 
new Added class 25 : mutant.test.rules.SA29Test: 
new Added class 26 : mutant.test.rules.SA2Test: 
new Added class 27 : mutant.test.rules.SA30Test: 
new Added class 28 : mutant.test.rules.SA30_genTest: 
new Added class 29 : mutant.test.rules.SA31aTest: 
new Added class 30 : mutant.test.rules.SA31bTest: 
new Added class 31 : mutant.test.rules.SA31cTest: 
new Added class 32 : mutant.test.rules.SA3Test: 
new Added class 33 : mutant.test.rules.SA3Test_gen: 
new Added class 34 : mutant.test.rules.SA4Test: 
new Added class 35 : mutant.test.rules.SA4Test_gen: 
new Added class 36 : mutant.test.rules.SA5Test: 
new Added class 37 : mutant.test.rules.SA5Test_gen: 
new Added class 38 : mutant.test.rules.SA6Test: 
new Added class 39 : mutant.test.rules.SA7Test: 
new Added class 40 : mutant.test.rules.SA8Test: 
new Added class 41 : mutant.test.rules.SA9Test: 
testing relationship 
record  0 :  0   1 :  0   2 :  0   3 :  0   4 :  0   5 :  0   6 :  0   7 :  0   8 :  0   9 :  0   10 :  0   11 :  0   12 :  0   13 :  0   14 :  0   15 :  0   16 :  0   17 :  0   
