Compared Result of  two versions
Number of New Class: 142
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : org.dcm4chex.archive.ejb.conf.AttributeFilter: 
new Added class 1 : org.dcm4chex.archive.ejb.entity.SeriesBean: 
new Added class 2 : archive.ExportManagerQueue: 
new Added class 3 : archive.FileCopyQueue: 
new Added class 4 : archive.HL7SendQueue: 
new Added class 5 : archive.IANScuQueue: 
new Added class 6 : archive.MCMScuQueue: 
new Added class 7 : archive.MPPSScuQueue: 
new Added class 8 : archive.MoveScuQueue: 
new Added class 9 : archive.PPSExceptionMgtQueue: 
new Added class 10 : archive.PPSScuQueue: 
new Added class 11 : archive.PrefetchQueue: 
new Added class 12 : archive.PurgeStudyQueue: 
new Added class 13 : archive.SendmailQueue: 
new Added class 14 : archive.StgCmtScuScpQueue: 
new Added class 15 : archive.StudyMgtScuQueue: 
new Added class 16 : archive.AE: 
new Added class 17 : archive.ae: 
new Added class 18 : archive.AuditLogger: 
new Added class 19 : archive.auditLogger: 
new Added class 20 : archive.CheckStudyPatientService: 
new Added class 21 : archive.checkStudyPatientService: 
new Added class 22 : archive.CompressionService: 
new Added class 23 : archive.compressionService: 
new Added class 24 : archive.ConsistencyService: 
new Added class 25 : archive.consistencyService: 
new Added class 26 : archive.ContentEditService: 
new Added class 27 : archive.contentEditService: 
new Added class 28 : archive.DcmServer: 
new Added class 29 : archive.dcmServer: 
new Added class 30 : archive.DeviceService: 
new Added class 31 : archive.deviceService: 
new Added class 32 : archive.DicomSecurity: 
new Added class 33 : archive.dicomSecurity: 
new Added class 34 : archive.ECHOService: 
new Added class 35 : archive.echoService: 
new Added class 36 : archive.ExportManager: 
new Added class 37 : archive.exportManager: 
new Added class 38 : archive.FileCopy: 
new Added class 39 : archive.fileCopy: 
new Added class 40 : archive.FileSystemMgt: 
new Added class 41 : archive.fileSystemMgt: 
new Added class 42 : archive.FixPatientAttributesService: 
new Added class 43 : archive.fixPatientAttributesService: 
new Added class 44 : archive.Forward: 
new Added class 45 : archive.forward: 
new Added class 46 : archive.Forward2: 
new Added class 47 : archive.forward2: 
new Added class 48 : archive.GPWLFeed: 
new Added class 49 : archive.gpwlFeed: 
new Added class 50 : archive.GPWLFeed2: 
new Added class 51 : archive.gpwlFeed2: 
new Added class 52 : archive.GPWLScp: 
new Added class 53 : archive.gpwlScp: 
new Added class 54 : archive.GPWLScu: 
new Added class 55 : archive.gpwlScu: 
new Added class 56 : archive.HL7Send: 
new Added class 57 : archive.hl7Send: 
new Added class 58 : archive.PIXQuery: 
new Added class 59 : archive.pixQuery: 
new Added class 60 : archive.HL7Server: 
new Added class 61 : archive.hl7Server: 
new Added class 62 : archive.ADTService: 
new Added class 63 : archive.adtService: 
new Added class 64 : archive.ORMService: 
new Added class 65 : archive.ormService: 
new Added class 66 : archive.Prefetch: 
new Added class 67 : archive.prefetch: 
new Added class 68 : archive.ORUService: 
new Added class 69 : archive.oruService: 
new Added class 70 : archive.HPScp: 
new Added class 71 : archive.hpScp: 
new Added class 72 : archive.IANScu: 
new Added class 73 : archive.ianScu: 
new Added class 74 : archive.JMS: 
new Added class 75 : archive.jms: 
new Added class 76 : archive.KeyObjectService: 
new Added class 77 : archive.keyObjectService: 
new Added class 78 : archive.MCMScu: 
new Added class 79 : archive.mcmScu: 
new Added class 80 : archive.MD5CheckService: 
new Added class 81 : archive.md5CheckService: 
new Added class 82 : archive.MigrateOldARRService: 
new Added class 83 : archive.migrateOldARRService: 
new Added class 84 : archive.MPPS2ORM: 
new Added class 85 : archive.mpps2ORM: 
new Added class 86 : archive.MPPSEmulator: 
new Added class 87 : archive.mppsEmulator: 
new Added class 88 : archive.MPPSScp: 
new Added class 89 : archive.mppsScp: 
new Added class 90 : archive.MPPSScu: 
new Added class 91 : archive.mppsScu: 
new Added class 92 : archive.MWLFindScp: 
new Added class 93 : archive.mwlFindScp: 
new Added class 94 : archive.MWLScu: 
new Added class 95 : archive.mwlScu: 
new Added class 96 : archive.MoveScu: 
new Added class 97 : archive.moveScu: 
new Added class 98 : archive.PPSExceptionMgtService: 
new Added class 99 : archive.ppsExceptionMgtService: 
new Added class 100 : archive.PPSScu: 
new Added class 101 : archive.ppsScu: 
new Added class 102 : archive.QueryRetrieveScp: 
new Added class 103 : archive.queryRetrieveScp: 
new Added class 104 : archive.RIDService: 
new Added class 105 : archive.ridService: 
new Added class 106 : archive.Scheduler: 
new Added class 107 : archive.scheduler: 
new Added class 108 : archive.Sendmail: 
new Added class 109 : archive.sendmail: 
new Added class 110 : archive.StgCmtScuScp: 
new Added class 111 : archive.stgCmtScuScp: 
new Added class 112 : archive.StoreScp: 
new Added class 113 : archive.storeScp: 
new Added class 114 : archive.StudyInfoService: 
new Added class 115 : archive.studyInfoService: 
new Added class 116 : archive.StudyMgtScp: 
new Added class 117 : archive.studyMgtScp: 
new Added class 118 : archive.StudyMgtScu: 
new Added class 119 : archive.studyMgtScu: 
new Added class 120 : archive.StudyPermission: 
new Added class 121 : archive.studyPermission: 
new Added class 122 : archive.StudyReconciliation: 
new Added class 123 : archive.studyReconciliation: 
new Added class 124 : archive.StudyStatus: 
new Added class 125 : archive.studyStatus: 
new Added class 126 : archive.SyncFileStatus: 
new Added class 127 : archive.syncFileStatus: 
new Added class 128 : archive.TLSConfig: 
new Added class 129 : archive.tlsConfig: 
new Added class 130 : archive.TarRetriever: 
new Added class 131 : archive.tarRetriever: 
new Added class 132 : archive.Templates: 
new Added class 133 : archive.templates: 
new Added class 134 : archive.WADOExtService: 
new Added class 135 : archive.wadoExtService: 
new Added class 136 : archive.WADOService: 
new Added class 137 : archive.wadoService: 
new Added class 138 : archive.XDS_I: 
new Added class 139 : archive.xds_I: 
new Added class 140 : archive.XDSService: 
new Added class 141 : archive.xdsService: 
testing relationship 
class 1  vs  class 0£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:9  r12:0  r13:6  r14:0  r15:0  r16:0  r17:0  
record  0 :  0   1 :  0   2 :  0   3 :  0   4 :  0   5 :  0   6 :  0   7 :  0   8 :  0   9 :  0   10 :  0   11 :  9   12 :  0   13 :  6   14 :  0   15 :  0   16 :  0   17 :  0   
