Compared Result of  two versions
Number of New Class: 539
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : org.gjt.sp.jedit.gui.AbbrevEditor: 
new Added class 1 : org.gjt.sp.jedit.Abbrevs: 
new Added class 2 : org.gjt.sp.jedit.options.AbbrevsOptionPane: 
new Added class 3 : org.gjt.sp.jedit.options.AbbrevsModel: 
new Added class 4 : org.gjt.sp.jedit.options.Abbrev: 
new Added class 5 : org.gjt.sp.jedit.gui.AboutDialog: 
new Added class 6 : org.gjt.sp.jedit.gui.AbstractContextOptionPane: 
new Added class 7 : org.gjt.sp.jedit.gui.ContextAddDialog: 
new Added class 8 : org.gjt.sp.jedit.input.AbstractInputHandler: 
new Added class 9 : org.gjt.sp.jedit.AbstractOptionPane: 
new Added class 10 : org.gjt.sp.jedit.gui.ActionBar: 
new Added class 11 : org.gjt.sp.jedit.ActionContext: 
new Added class 12 : org.gjt.sp.jedit.ActionListHandler: 
new Added class 13 : org.gjt.sp.jedit.ActionSet: 
new Added class 14 : org.gjt.sp.jedit.gui.AddAbbrevDialog: 
new Added class 15 : org.gjt.sp.jedit.search.AllBufferSet: 
new Added class 16 : org.gjt.sp.jedit.textarea.Anchor: 
new Added class 17 : org.gjt.sp.jedit.gui.AnimatedIcon: 
new Added class 18 : org.gjt.sp.jedit.textarea.AntiAlias: 
new Added class 19 : net.sourceforge.jarbundler.AppBundleProperties: 
new Added class 20 : org.gjt.sp.jedit.options.AppearanceOptionPane: 
new Added class 21 : macos.script.AppleScriptHandler: 
new Added class 22 : com.apple.eawt.Application: 
new Added class 23 : com.apple.eawt.ApplicationAdapter: 
new Added class 24 : com.apple.eawt.ApplicationEvent: 
new Added class 25 : com.apple.eawt.ApplicationListener: 
new Added class 26 : de.masters_of_disaster.ant.tasks.ar.Ar: 
new Added class 27 : de.masters_of_disaster.ant.tasks.ar.ArConstants: 
new Added class 28 : de.masters_of_disaster.ant.tasks.ar.ArEntry: 
new Added class 29 : de.masters_of_disaster.ant.tasks.ar.ArOutputStream: 
new Added class 30 : de.masters_of_disaster.ant.tasks.ar.ArUtils: 
new Added class 31 : org.gjt.sp.jedit.io.AutoDetection: 
new Added class 32 : org.gjt.sp.jedit.Autosave: 
new Added class 33 : org.gjt.sp.jedit.BeanShell: 
new Added class 34 : org.gjt.sp.jedit.BeanShellAction: 
new Added class 35 : org.gjt.sp.jedit.gui.BeanShellErrorDialog: 
new Added class 36 : org.gjt.sp.jedit.BeanShellFacade: 
new Added class 37 : org.gjt.sp.jedit.bsh.BlockNameSpace: 
new Added class 38 : org.gjt.sp.jedit.search.BoyerMooreSearchMatcher: 
new Added class 39 : org.gjt.sp.jedit.indent.BracketIndentRule: 
new Added class 40 : org.gjt.sp.jedit.options.BrowserColorsOptionPane: 
new Added class 41 : org.gjt.sp.jedit.options.BrowserColorsModel: 
new Added class 42 : org.gjt.sp.jedit.browser.BrowserCommandsMenu: 
new Added class 43 : org.gjt.sp.jedit.browser.BrowserIORequest: 
new Added class 44 : org.gjt.sp.jedit.browser.BrowserListener: 
new Added class 45 : org.gjt.sp.jedit.options.BrowserOptionPane: 
new Added class 46 : org.gjt.sp.jedit.browser.BrowserView: 
new Added class 47 : org.gjt.sp.jedit.bsh.BSHAllocationExpression: 
new Added class 48 : org.gjt.sp.jedit.bsh.BSHAmbiguousName: 
new Added class 49 : org.gjt.sp.jedit.bsh.BSHArguments: 
new Added class 50 : org.gjt.sp.jedit.bsh.BSHArrayDimensions: 
new Added class 51 : org.gjt.sp.jedit.bsh.BSHArrayInitializer: 
new Added class 52 : org.gjt.sp.jedit.bsh.BSHAssignment: 
new Added class 53 : org.gjt.sp.jedit.bsh.BSHBinaryExpression: 
new Added class 54 : org.gjt.sp.jedit.bsh.BSHBlock: 
new Added class 55 : org.gjt.sp.jedit.bsh.BSHCastExpression: 
new Added class 56 : org.gjt.sp.jedit.bsh.BSHClassDeclaration: 
new Added class 57 : org.gjt.sp.jedit.bsh.classpath.BshClassLoader: 
new Added class 58 : org.gjt.sp.jedit.bsh.BshClassManager: 
new Added class 59 : org.gjt.sp.jedit.bsh.classpath.BshClassPath: 
new Added class 60 : org.gjt.sp.jedit.bsh.BSHEnhancedForStatement: 
new Added class 61 : org.gjt.sp.jedit.bsh.BSHFormalComment: 
new Added class 62 : org.gjt.sp.jedit.bsh.BSHFormalParameter: 
new Added class 63 : org.gjt.sp.jedit.bsh.BSHFormalParameters: 
new Added class 64 : org.gjt.sp.jedit.bsh.BSHForStatement: 
new Added class 65 : org.gjt.sp.jedit.bsh.BSHIfStatement: 
new Added class 66 : org.gjt.sp.jedit.bsh.BSHImportDeclaration: 
new Added class 67 : org.gjt.sp.jedit.bsh.BshIterator: 
new Added class 68 : org.gjt.sp.jedit.bsh.BSHLiteral: 
new Added class 69 : org.gjt.sp.jedit.bsh.BshMethod: 
new Added class 70 : org.gjt.sp.jedit.bsh.BSHMethodDeclaration: 
new Added class 71 : org.gjt.sp.jedit.bsh.BSHMethodInvocation: 
new Added class 72 : org.gjt.sp.jedit.bsh.BSHPackageDeclaration: 
new Added class 73 : org.gjt.sp.jedit.bsh.BSHPrimaryExpression: 
new Added class 74 : org.gjt.sp.jedit.bsh.BSHPrimarySuffix: 
new Added class 75 : org.gjt.sp.jedit.bsh.BSHPrimitiveType: 
new Added class 76 : org.gjt.sp.jedit.bsh.BSHReturnStatement: 
new Added class 77 : org.gjt.sp.jedit.bsh.BSHReturnType: 
new Added class 78 : org.gjt.sp.jedit.bsh.BSHStatementExpressionList: 
new Added class 79 : org.gjt.sp.jedit.bsh.BSHSwitchLabel: 
new Added class 80 : org.gjt.sp.jedit.bsh.BSHSwitchStatement: 
new Added class 81 : org.gjt.sp.jedit.bsh.BSHTernaryExpression: 
new Added class 82 : org.gjt.sp.jedit.bsh.BSHThrowStatement: 
new Added class 83 : org.gjt.sp.jedit.bsh.BSHTryStatement: 
new Added class 84 : org.gjt.sp.jedit.bsh.BSHType: 
new Added class 85 : org.gjt.sp.jedit.bsh.BSHTypedVariableDeclaration: 
new Added class 86 : org.gjt.sp.jedit.bsh.BSHUnaryExpression: 
