Compared Result of  two versions
Number of New Class: 150
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : org.opengis.spatialschema.geometry.geometry.AffinePlacement: 
new Added class 1 : org.opengis.spatialschema.geometry.aggregate.Aggregate: 
new Added class 2 : org.opengis.spatialschema.geometry.aggregate.AggregateFactory: 
new Added class 3 : org.opengis.spatialschema.geometry.geometry.Arc: 
new Added class 4 : org.opengis.spatialschema.geometry.geometry.ArcByBulge: 
new Added class 5 : org.opengis.spatialschema.geometry.geometry.ArcString: 
new Added class 6 : org.opengis.spatialschema.geometry.geometry.ArcStringByBulge: 
new Added class 7 : org.opengis.spatialschema.geometry.primitive.Bearing: 
new Added class 8 : org.opengis.spatialschema.geometry.geometry.Bezier: 
new Added class 9 : org.opengis.spatialschema.geometry.geometry.BicubicGrid: 
new Added class 10 : org.opengis.spatialschema.geometry.geometry.BilinearGrid: 
new Added class 11 : org.opengis.spatialschema.geometry.Boundary: 
new Added class 12 : org.opengis.spatialschema.geometry.BoundingBox: 
new Added class 13 : org.opengis.feature.simple.BoundingBoxAttribute: 
new Added class 14 : org.opengis.metadata.extent.BoundingPolygon: 
new Added class 15 : org.opengis.spatialschema.geometry.geometry.BSplineCurve: 
new Added class 16 : org.opengis.spatialschema.geometry.geometry.BSplineSurface: 
new Added class 17 : org.opengis.spatialschema.geometry.geometry.BSplineSurfaceForm: 
new Added class 18 : org.opengis.coverage.CannotEvaluateException: 
new Added class 19 : org.opengis.go.display.canvas.Canvas: 
new Added class 20 : org.opengis.go.display.canvas.CanvasController: 
new Added class 21 : org.opengis.go.display.canvas.CanvasState: 
new Added class 22 : org.opengis.spatialschema.geometry.geometry.Circle: 
new Added class 23 : org.opengis.spatialschema.geometry.geometry.Clothoid: 
new Added class 24 : org.opengis.go.CommonFactory: 
new Added class 25 : org.opengis.coverage.CommonPointRule: 
new Added class 26 : org.opengis.spatialschema.geometry.complex.Complex: 
new Added class 27 : org.opengis.spatialschema.geometry.complex.ComplexBoundary: 
