Compared Result of  two versions
Number of New Class: 119
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : org.openxava.test.ejb.xejb.AdditionalDetailBean: 
new Added class 1 : org.openxava.test.ejb.AdditionalDetailKey: 
new Added class 2 : org.openxava.test.ejb.AdditionalDetailValue: 
new Added class 3 : org.openxava.test.ejb.Address: 
new Added class 4 : org.openxava.test.ejb.xejb.CarrierBean: 
new Added class 5 : org.openxava.test.ejb.CarrierKey: 
new Added class 6 : org.openxava.test.ejb.CarrierValue: 
new Added class 7 : org.openxava.test.ejb.xejb.ClerkBean: 
new Added class 8 : org.openxava.test.ejb.ClerkKey: 
new Added class 9 : org.openxava.test.ejb.ClerkValue: 
new Added class 10 : org.openxava.test.ejb.xejb.CustomerBean: 
new Added class 11 : org.openxava.test.ejb.CustomerKey: 
new Added class 12 : org.openxava.test.ejb.CustomerValue: 
new Added class 13 : org.openxava.test.ejb.xejb.DeliveryBean: 
new Added class 14 : org.openxava.test.ejb.xejb.DeliveryDetailBean: 
new Added class 15 : org.openxava.test.ejb.DeliveryDetailKey: 
new Added class 16 : org.openxava.test.ejb.DeliveryDetailValue: 
new Added class 17 : org.openxava.test.ejb.DeliveryKey: 
new Added class 18 : org.openxava.test.ejb.xejb.DeliveryPlaceBean: 
new Added class 19 : org.openxava.test.ejb.DeliveryPlaceKey: 
new Added class 20 : org.openxava.test.ejb.DeliveryPlaceValue: 
new Added class 21 : org.openxava.test.ejb.xejb.DeliveryTypeBean: 
new Added class 22 : org.openxava.test.ejb.DeliveryTypeKey: 
new Added class 23 : org.openxava.test.ejb.DeliveryTypeValue: 
new Added class 24 : org.openxava.test.ejb.DeliveryValue: 
new Added class 25 : org.openxava.test.ejb.Detail: 
new Added class 26 : org.openxava.test.ejb.xejb.DrivingLicenceBean: 
new Added class 27 : org.openxava.test.ejb.DrivingLicenceKey: 
new Added class 28 : org.openxava.test.ejb.DrivingLicenceValue: 
new Added class 29 : org.openxava.test.ejb.xejb.Family2Bean: 
new Added class 30 : org.openxava.test.ejb.Family2Key: 
new Added class 31 : org.openxava.test.ejb.Family2Value: 
new Added class 32 : org.openxava.test.ejb.FamilyKey: 
new Added class 33 : org.openxava.test.ejb.xejb.FilterBySubfamilyBean: 
new Added class 34 : org.openxava.test.ejb.FilterBySubfamilyKey: 
new Added class 35 : org.openxava.test.ejb.FilterBySubfamilyValue: 
new Added class 36 : org.openxava.test.ejb.IAdditionalDetail: 
new Added class 37 : org.openxava.test.ejb.ICarrier: 
new Added class 38 : org.openxava.test.ejb.IClerk: 
new Added class 39 : org.openxava.test.ejb.ICustomer: 
new Added class 40 : org.openxava.test.ejb.IDelivery: 
new Added class 41 : org.openxava.test.ejb.IDeliveryDetail: 
new Added class 42 : org.openxava.test.ejb.IDeliveryPlace: 
new Added class 43 : org.openxava.test.ejb.IDeliveryType: 
new Added class 44 : org.openxava.test.ejb.IDrivingLicence: 
new Added class 45 : org.openxava.test.ejb.IFamily2: 
new Added class 46 : org.openxava.test.ejb.IFilterBySubfamily: 
new Added class 47 : org.openxava.test.ejb.IInvoice: 
new Added class 48 : org.openxava.test.ejb.IInvoiceDetail: 
new Added class 49 : org.openxava.test.ejb.xejb.InvoiceBean: 
new Added class 50 : org.openxava.test.ejb.xejb.InvoiceDetailBean: 
new Added class 51 : org.openxava.test.ejb.InvoiceDetailKey: 
new Added class 52 : org.openxava.test.ejb.InvoiceDetailValue: 
new Added class 53 : org.openxava.test.ejb.InvoiceKey: 
new Added class 54 : org.openxava.test.ejb.InvoiceValue: 
new Added class 55 : org.openxava.test.ejb.IOffice: 
new Added class 56 : org.openxava.test.ejb.IOffice2: 
new Added class 57 : org.openxava.test.ejb.IProduct: 
new Added class 58 : org.openxava.test.ejb.IProduct2: 
new Added class 59 : org.openxava.test.ejb.IProduct3: 
new Added class 60 : org.openxava.test.ejb.IReceptionist: 
new Added class 61 : org.openxava.test.ejb.ISeller: 
new Added class 62 : org.openxava.test.ejb.ISellerLevel: 
new Added class 63 : org.openxava.test.ejb.IService: 
new Added class 64 : org.openxava.test.ejb.IServiceType: 
new Added class 65 : org.openxava.test.ejb.IShipment: 
new Added class 66 : org.openxava.test.ejb.IState: 
new Added class 67 : org.openxava.test.ejb.ISubfamily: 
new Added class 68 : org.openxava.test.ejb.ISubfamily2: 
new Added class 69 : org.openxava.test.ejb.ITransportCharge: 
new Added class 70 : org.openxava.test.ejb.IWarehouse: 
new Added class 71 : org.openxava.test.ejb.xejb.Office2Bean: 
new Added class 72 : org.openxava.test.ejb.Office2Key: 
new Added class 73 : org.openxava.test.ejb.Office2Value: 
new Added class 74 : org.openxava.test.ejb.xejb.OfficeBean: 
new Added class 75 : org.openxava.test.ejb.OfficeKey: 
new Added class 76 : org.openxava.test.ejb.OfficeValue: 
new Added class 77 : org.openxava.test.ejb.xejb.Product2Bean: 
new Added class 78 : org.openxava.test.ejb.Product2Key: 
new Added class 79 : org.openxava.test.ejb.Product2Value: 
new Added class 80 : org.openxava.test.ejb.xejb.Product3Bean: 
new Added class 81 : org.openxava.test.ejb.Product3Key: 
new Added class 82 : org.openxava.test.ejb.Product3Value: 
new Added class 83 : org.openxava.test.ejb.xejb.ProductBean: 
new Added class 84 : org.openxava.test.ejb.ProductKey: 
new Added class 85 : org.openxava.test.ejb.ProductValue: 
new Added class 86 : org.openxava.test.ejb.xejb.ReceptionistBean: 
new Added class 87 : org.openxava.test.ejb.ReceptionistKey: 
new Added class 88 : org.openxava.test.ejb.ReceptionistValue: 
new Added class 89 : org.openxava.test.ejb.xejb.SellerBean: 
new Added class 90 : org.openxava.test.ejb.SellerKey: 
new Added class 91 : org.openxava.test.ejb.xejb.SellerLevelBean: 
new Added class 92 : org.openxava.test.ejb.SellerLevelKey: 
new Added class 93 : org.openxava.test.ejb.SellerLevelValue: 
new Added class 94 : org.openxava.test.ejb.SellerValue: 
new Added class 95 : org.openxava.test.ejb.xejb.ServiceBean: 
new Added class 96 : org.openxava.test.ejb.ServiceKey: 
new Added class 97 : org.openxava.test.ejb.xejb.ServiceTypeBean: 
new Added class 98 : org.openxava.test.ejb.ServiceTypeKey: 
new Added class 99 : org.openxava.test.ejb.ServiceTypeValue: 
new Added class 100 : org.openxava.test.ejb.ServiceValue: 
new Added class 101 : org.openxava.test.ejb.xejb.ShipmentBean: 
new Added class 102 : org.openxava.test.ejb.ShipmentKey: 
new Added class 103 : org.openxava.test.ejb.ShipmentValue: 
new Added class 104 : org.openxava.test.ejb.xejb.StateBean: 
new Added class 105 : org.openxava.test.ejb.StateKey: 
new Added class 106 : org.openxava.test.ejb.StateValue: 
new Added class 107 : org.openxava.test.ejb.xejb.Subfamily2Bean: 
new Added class 108 : org.openxava.test.ejb.Subfamily2Key: 
new Added class 109 : org.openxava.test.ejb.Subfamily2Value: 
new Added class 110 : org.openxava.test.ejb.xejb.SubfamilyBean: 
new Added class 111 : org.openxava.test.ejb.SubfamilyKey: 
new Added class 112 : org.openxava.test.ejb.SubfamilyValue: 
new Added class 113 : org.openxava.test.ejb.xejb.TransportChargeBean: 
new Added class 114 : org.openxava.test.ejb.TransportChargeKey: 
new Added class 115 : org.openxava.test.ejb.TransportChargeValue: 
new Added class 116 : org.openxava.test.ejb.xejb.WarehouseBean: 
new Added class 117 : org.openxava.test.ejb.WarehouseKey: 
new Added class 118 : org.openxava.test.ejb.WarehouseValue: 
testing relationship 
record  0 :  0   1 :  0   2 :  0   3 :  0   4 :  0   5 :  0   6 :  0   7 :  0   8 :  0   9 :  0   10 :  0   11 :  0   12 :  0   13 :  0   14 :  0   15 :  0   16 :  0   17 :  0   
