Compared Result of  two versions
Number of New Class: 172
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : fedora.client.console.access.AccessConsole: 
new Added class 1 : fedora.client.Administrator: 
new Added class 2 : fedora.client.console.ArrayInputPanel: 
new Added class 3 : fedora.server.errors.authorization.AuthzDeniedException: 
new Added class 4 : fedora.server.errors.authorization.AuthzOperationalException: 
new Added class 5 : fedora.server.errors.authorization.AuthzPermittedException: 
new Added class 6 : fedora.server.errors.BackendSecurityParserException: 
new Added class 7 : fedora.oai.BadArgumentException: 
new Added class 8 : fedora.server.errors.servletExceptionExtensions.BadRequest400Exception: 
new Added class 9 : fedora.oai.BadResumptionTokenException: 
new Added class 10 : fedora.oai.BadVerbException: 
new Added class 11 : fedora.client.BatchBuildGUI: 
new Added class 12 : fedora.client.BatchBuildIngestGUI: 
new Added class 13 : fedora.client.BatchIngestGUI: 
new Added class 14 : fedora.client.BatchOutput: 
new Added class 15 : fedora.client.bmech.BDefBuilder: 
new Added class 16 : fedora.client.objecteditor.BehaviorDescriptionPanel: 
new Added class 17 : fedora.server.management.BESecurityServlet: 
new Added class 18 : fedora.client.bmech.BMechBuilder: 
new Added class 19 : fedora.client.bmech.BMechBuilderException: 
new Added class 20 : fedora.client.console.BooleanInputPanel: 
new Added class 21 : fedora.client.console.ByteArrayInputPanel: 
new Added class 22 : fedora.oai.CannotDisseminateFormatException: 
new Added class 23 : fedora.client.actions.ChangeObjectState: 
new Added class 24 : fedora.client.bmech.ComboBoxRenderer: 
new Added class 25 : fedora.client.bmech.ComboBoxTableCellEditor: 
new Added class 26 : fedora.server.errors.ConnectionPoolNotFoundException: 
new Added class 27 : fedora.client.console.ConsoleCommandInvoker: 
new Added class 28 : fedora.server.errors.servletExceptionExtensions.Continue100Exception: 
new Added class 29 : fedora.client.objecteditor.DatastreamBindingPane: 
new Added class 30 : fedora.client.bmech.DatastreamInputPane: 
new Added class 31 : fedora.server.errors.DatastreamNotFoundException: 
new Added class 32 : fedora.client.objecteditor.DatastreamPane: 
new Added class 33 : fedora.server.access.dissemination.DatastreamResolverServlet: 
new Added class 34 : fedora.client.objecteditor.DatastreamsPane: 
new Added class 35 : fedora.client.console.DateTimeInputPanel: 
new Added class 36 : fedora.client.bmech.DCElementDialog: 
new Added class 37 : fedora.swing.jtable.DefaultSortTableModel: 
new Added class 38 : fedora.server.access.DescribeRepositoryServlet: 
new Added class 39 : fedora.server.errors.DisallowedHostException: 
new Added class 40 : fedora.server.errors.DisseminationBindingInfoNotFoundException: 
new Added class 41 : fedora.server.errors.DisseminationException: 
new Added class 42 : fedora.server.errors.DisseminatorNotFoundException: 
new Added class 43 : fedora.client.objecteditor.DisseminatorPane: 
new Added class 44 : fedora.client.objecteditor.DisseminatorsPane: 
new Added class 45 : fedora.client.bmech.DocumentsPane: 
new Added class 46 : fedora.client.objecteditor.EditingPane: 
new Added class 47 : fedora.utilities.policyEditor.EditUserClassDialog: 
new Added class 48 : fedora.client.actions.ExportObject: 
new Added class 49 : fedora.client.export.ExportOptionsDialog: 
new Added class 50 : fedora.server.access.FedoraAccessServlet: 
new Added class 51 : fedora.soapclient.FedoraAccessSoapServlet: 
new Added class 52 : fedora.soapclient.ProfileSerializerThread: 
new Added class 53 : fedora.soapclient.ReposInfoSerializerThread: 
new Added class 54 : fedora.soapclient.ObjectHistorySerializerThread: 
new Added class 55 : fedora.server.access.FedoraAPIAServiceLocator: 
new Added class 56 : fedora.server.management.FedoraAPIMServiceLocator: 
new Added class 57 : fedora.server.oai.FedoraOAIProviderServlet: 
new Added class 58 : fedora.server.access.FieldSearchServlet: 
new Added class 59 : fedora.localservices.fop.FOPServlet: 
new Added class 60 : fedora.server.errors.servletExceptionExtensions.Forbidden403Exception: 
new Added class 61 : fedora.client.FTypeDialog: 
new Added class 62 : fedora.server.errors.GeneralException: 
new Added class 63 : fedora.client.bmech.GeneralPane: 
new Added class 64 : fedora.server.management.GetNextPIDServlet: 
new Added class 65 : fedora.server.access.GetObjectHistoryServlet: 
new Added class 66 : fedora.utilities.policyEditor.GroupRuleTableModel: 
new Added class 67 : fedora.server.errors.HttpServiceNotFoundException: 
new Added class 68 : fedora.oai.IDDoesNotExistException: 
new Added class 69 : fedora.localservices.imagemanip.ImageManipulation: 
new Added class 70 : fedora.client.objecteditor.ImportDialog: 
new Added class 71 : fedora.server.errors.InconsistentTableSpecException: 
new Added class 72 : fedora.server.errors.InitializationException: 
new Added class 73 : fedora.utilities.install.InstallationCancelledException: 
new Added class 74 : fedora.utilities.install.InstallationFailedException: 
new Added class 75 : fedora.server.errors.servletExceptionExtensions.InternalError500Exception: 
new Added class 76 : fedora.server.errors.InvalidContextException: 
