Compared Result of  two versions
Number of New Class: 7
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : org.python.core.Py: 
new Added class 1 : org.python.core.FixedFileWrapper: 
new Added class 2 : org.python.core.JavaCode: 
new Added class 3 : org.python.core.JavaFunc: 
new Added class 4 : org.python.core.PyObject: 
new Added class 5 : org.python.core.PyIdentityTuple: 
new Added class 6 : org.python.core.PyType: 
testing relationship 
class 0  vs  class 4£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:17  r6:0  r7:0  r8:154  r9:0  r10:0  r11:41  r12:0  r13:114  r14:147  r15:0  r16:38  r17:0  
class 0  vs  class 6£º  r0:0  r1:0  r2:0  r3:4  r4:3  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:7  r12:0  r13:1  r14:0  r15:0  r16:0  r17:0  
class 1  vs  class 4£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:1  r6:0  r7:0  r8:3  r9:0  r10:2  r11:0  r12:0  r13:0  r14:2  r15:0  r16:2  r17:0  
class 2  vs  class 0£º  r0:0  r1:0  r2:0  r3:0  r4:1  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 2  vs  class 4£º  r0:0  r1:0  r2:0  r3:0  r4:0  r5:8  r6:0  r7:0  r8:-29  r9:0  r10:39  r11:0  r12:0  r13:0  r14:9  r15:0  r16:0  r17:0  
class 3  vs  class 4£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:3  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:3  r15:0  r16:0  r17:0  
class 4  vs  class 0£º  r0:0  r1:0  r2:0  r3:0  r4:20  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 4  vs  class 6£º  r0:0  r1:0  r2:0  r3:2  r4:1  r5:1  r6:0  r7:0  r8:14  r9:0  r10:3  r11:56  r12:0  r13:13  r14:7  r15:0  r16:5  r17:0  
class 5  vs  class 0£º  r0:0  r1:0  r2:0  r3:0  r4:1  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 5  vs  class 4£º  r0:0  r1:1  r2:0  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:1  r15:0  r16:0  r17:0  
class 6  vs  class 0£º  r0:0  r1:0  r2:0  r3:0  r4:15  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 6  vs  class 4£º  r0:0  r1:1  r2:0  r3:1  r4:0  r5:23  r6:5  r7:0  r8:-10  r9:0  r10:44  r11:56  r12:0  r13:17  r14:23  r15:0  r16:7  r17:0  
record  0 :  0   1 :  3   2 :  0   3 :  7   4 :  41   5 :  53   6 :  5   7 :  0   8 :  132   9 :  0   10 :  88   11 :  160   12 :  0   13 :  145   14 :  192   15 :  0   16 :  52   17 :  0   
