Compared Result of  two versions
Number of New Class: 159
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : org.torweg.pulse.accesscontrol.AbstractAccessControlObject: 
new Added class 1 : org.torweg.pulse.component.statistics.model.aggregation.AbstractAggregation: 
new Added class 2 : org.torweg.pulse.util.json.AbstractAssorterDataJSONWrapper: 
new Added class 3 : org.torweg.pulse.accesscontrol.attributes.AbstractAttribute: 
new Added class 4 : org.torweg.pulse.component.statistics.aggregator.AbstractBaseAggregator: 
new Added class 5 : org.torweg.pulse.site.content.AbstractBasicContent: 
new Added class 6 : org.torweg.pulse.site.content.admin.AbstractBasicContentEditor: 
new Added class 7 : org.torweg.pulse.util.entity.AbstractBasicEntity: 
new Added class 8 : org.torweg.pulse.util.json.AbstractBasicEntityAdminJSONWrapper: 
new Added class 9 : org.torweg.pulse.util.entity.jaxb.AbstractBasicEntityWrapper: 
new Added class 10 : org.torweg.pulse.site.content.AbstractBasicVariant: 
new Added class 11 : org.torweg.pulse.site.content.AbstractContentDisplayer: 
new Added class 12 : org.torweg.pulse.component.statistics.model.aggregation.AbstractCountAggregation: 
new Added class 13 : org.torweg.pulse.util.entity.AbstractEncryptableAddress: 
new Added class 14 : org.torweg.pulse.util.json.AbstractEncryptableAddressJSONWrapper: 
new Added class 15 : org.torweg.pulse.component.util.model.AbstractExtendedAddress: 
new Added class 16 : org.torweg.pulse.util.entity.AbstractImageGroup: 
new Added class 17 : org.torweg.pulse.util.entity.AbstractNamableEntity: 
new Added class 18 : org.torweg.pulse.util.entity.AbstractNamedEntity: 
new Added class 19 : org.torweg.pulse.util.json.AbstractNamedEntityJSONWrapper: 
new Added class 20 : org.torweg.pulse.util.json.AbstractNodeJSONWrapper: 
new Added class 21 : org.torweg.pulse.component.survey.model.AbstractQuestion: 
new Added class 22 : org.torweg.pulse.component.statistics.model.AbstractRegexVersioned: 
new Added class 23 : org.torweg.pulse.component.statistics.model.aggregation.AbstractRegexVersionedCounter: 
new Added class 24 : org.torweg.pulse.component.statistics.model.aggregation.AbstractRegexVersionedCounterAggregation: 
new Added class 25 : org.torweg.pulse.component.statistics.util.AbstractRegexVersionedCounterAggregationRowData: 
