Compared Result of  two versions
Number of New Class: 82
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : de.grogra.rgg.BooleanNode: 
new Added class 1 : de.grogra.rgg.ByteNode: 
new Added class 2 : de.grogra.turtle.C0: 
new Added class 3 : de.grogra.turtle.CAdd: 
new Added class 4 : de.grogra.rgg.CharNode: 
new Added class 5 : de.grogra.turtle.Cl: 
new Added class 6 : de.grogra.turtle.ClAdd: 
new Added class 7 : de.grogra.turtle.ClMul: 
new Added class 8 : de.grogra.turtle.CMul: 
new Added class 9 : de.grogra.turtle.D: 
new Added class 10 : de.grogra.turtle.D0: 
new Added class 11 : de.grogra.turtle.DAdd: 
new Added class 12 : de.grogra.turtle.Dl: 
new Added class 13 : de.grogra.turtle.DlAdd: 
new Added class 14 : de.grogra.turtle.DlMul: 
new Added class 15 : de.grogra.turtle.DMul: 
new Added class 16 : de.grogra.rgg.DoubleNode: 
new Added class 17 : de.grogra.turtle.F: 
new Added class 18 : de.grogra.turtle.F0: 
new Added class 19 : de.grogra.turtle.FAdd: 
new Added class 20 : de.grogra.rgg.FloatNode: 
new Added class 21 : de.grogra.turtle.FMul: 
new Added class 22 : de.grogra.turtle.H: 
new Added class 23 : de.grogra.turtle.H0: 
new Added class 24 : de.grogra.turtle.HAdd: 
new Added class 25 : de.grogra.turtle.Hl: 
new Added class 26 : de.grogra.turtle.HlAdd: 
new Added class 27 : de.grogra.turtle.HlMul: 
new Added class 28 : de.grogra.turtle.HMul: 
new Added class 29 : de.grogra.rgg.IntNode: 
new Added class 30 : de.grogra.turtle.L: 
new Added class 31 : de.grogra.turtle.L0: 
new Added class 32 : de.grogra.turtle.LAdd: 
new Added class 33 : de.grogra.turtle.Ll: 
new Added class 34 : de.grogra.turtle.LlAdd: 
new Added class 35 : de.grogra.turtle.LlMul: 
new Added class 36 : de.grogra.turtle.LMul: 
new Added class 37 : de.grogra.rgg.LongNode: 
new Added class 38 : de.grogra.grogra.LSYParser: 
new Added class 39 : de.grogra.grogra.LSYTokenTypes: 
new Added class 40 : de.grogra.turtle.M: 
new Added class 41 : de.grogra.turtle.M0: 
new Added class 42 : de.grogra.turtle.MAdd: 
new Added class 43 : de.grogra.turtle.MMul: 
new Added class 44 : de.grogra.turtle.MRel: 
new Added class 45 : de.grogra.turtle.N: 
new Added class 46 : de.grogra.turtle.N0: 
new Added class 47 : de.grogra.turtle.NAdd: 
new Added class 48 : de.grogra.turtle.Nl: 
new Added class 49 : de.grogra.turtle.NlAdd: 
new Added class 50 : de.grogra.turtle.NlMul: 
new Added class 51 : de.grogra.turtle.NMul: 
new Added class 52 : de.grogra.rgg.ObjectNode: 
new Added class 53 : de.grogra.turtle.P: 
new Added class 54 : de.grogra.turtle.P0: 
new Added class 55 : de.grogra.turtle.Pl: 
new Added class 56 : de.grogra.turtle.RD: 
new Added class 57 : de.grogra.turtle.RH: 
new Added class 58 : de.grogra.turtle.RL: 
new Added class 59 : de.grogra.turtle.RN: 
new Added class 60 : de.grogra.turtle.RO: 
new Added class 61 : de.grogra.turtle.RP: 
new Added class 62 : de.grogra.turtle.RU: 
new Added class 63 : de.grogra.turtle.RV: 
new Added class 64 : de.grogra.turtle.RV0: 
new Added class 65 : de.grogra.turtle.RVAdd: 
new Added class 66 : de.grogra.turtle.RVMul: 
new Added class 67 : de.grogra.rgg.ShortNode: 
new Added class 68 : de.grogra.turtle.U: 
new Added class 69 : de.grogra.turtle.U0: 
new Added class 70 : de.grogra.turtle.UAdd: 
new Added class 71 : de.grogra.turtle.Ul: 
new Added class 72 : de.grogra.turtle.UlAdd: 
new Added class 73 : de.grogra.turtle.UlMul: 
new Added class 74 : de.grogra.turtle.UMul: 
new Added class 75 : de.grogra.turtle.V: 
new Added class 76 : de.grogra.turtle.V0: 
new Added class 77 : de.grogra.turtle.VAdd: 
new Added class 78 : de.grogra.turtle.Vl: 
new Added class 79 : de.grogra.turtle.VlAdd: 
new Added class 80 : de.grogra.turtle.VlMul: 
new Added class 81 : de.grogra.turtle.VMul: 
testing relationship 
class 38  vs  class 30£º  r0:0  r1:0  r2:0  r3:2  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
class 38  vs  class 39£º  r0:0  r1:0  r2:1  r3:0  r4:0  r5:0  r6:0  r7:0  r8:0  r9:0  r10:0  r11:0  r12:0  r13:0  r14:0  r15:0  r16:0  r17:0  
record  0 :  0   1 :  0   2 :  1   3 :  2   4 :  0   5 :  0   6 :  0   7 :  0   8 :  0   9 :  0   10 :  0   11 :  0   12 :  0   13 :  0   14 :  0   15 :  0   16 :  0   17 :  0   
