Compared Result of  two versions
Number of New Class: 29
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : vrml.node.Node: 
new Added class 1 : vrml.node.NodeSFBool: 
new Added class 2 : vrml.node.NodeSFColor: 
new Added class 3 : vrml.node.NodeSFDouble: 
new Added class 4 : vrml.node.NodeSFFloat: 
new Added class 5 : vrml.node.NodeSFImage: 
new Added class 6 : vrml.node.NodeSFInt32: 
new Added class 7 : vrml.node.NodeSFNode: 
new Added class 8 : vrml.node.NodeSFRotation: 
new Added class 9 : vrml.node.NodeSFString: 
new Added class 10 : vrml.node.NodeSFTime: 
new Added class 11 : vrml.node.NodeSFVec2d: 
new Added class 12 : vrml.node.NodeSFVec2f: 
new Added class 13 : vrml.node.NodeSFVec3d: 
new Added class 14 : vrml.node.NodeSFVec3f: 
new Added class 15 : vrml.node.NodeMFBool: 
new Added class 16 : vrml.node.NodeMFColor: 
new Added class 17 : vrml.node.NodeMFDouble: 
new Added class 18 : vrml.node.NodeMFFloat: 
new Added class 19 : vrml.node.NodeMFInt32: 
new Added class 20 : vrml.node.NodeMFNode: 
new Added class 21 : vrml.node.NodeMFRotation: 
new Added class 22 : vrml.node.NodeMFString: 
new Added class 23 : vrml.node.NodeMFTime: 
new Added class 24 : vrml.node.NodeMFVec2d: 
new Added class 25 : vrml.node.NodeMFVec2f: 
new Added class 26 : vrml.node.NodeMFVec3d: 
new Added class 27 : vrml.node.NodeMFVec3f: 
new Added class 28 : vrml.node.Script: 
testing relationship 
record  0 :  0   1 :  0   2 :  0   3 :  0   4 :  0   5 :  0   6 :  0   7 :  0   8 :  0   9 :  0   10 :  0   11 :  0   12 :  0   13 :  0   14 :  0   15 :  0   16 :  0   17 :  0   
