Compared Result of  two versions
Number of New Class: 137
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : org.inventory.core.visual.scene.AbstractConnectedScene: 
new Added class 1 : org.inventory.core.visual.scene.AbstractNodeWidget: 
new Added class 2 : org.inventory.core.visual.scene.AbstractScene: 
new Added class 3 : org.inventory.core.usermanager.actions.AddUserAction: 
new Added class 4 : org.inventory.navigation.applicationnodes.attributemetadatanodes.customeditor.AttributeEditorSupport: 
new Added class 5 : org.inventory.navigation.applicationnodes.attributemetadatanodes.AttributeMetadataNode: 
new Added class 6 : org.inventory.navigation.applicationnodes.attributemetadatanodes.properties.AttributeMetadataProperty: 
new Added class 7 : org.inventory.queries.scene.filters.BooleanFilterNodeWidget: 
new Added class 8 : org.inventory.sync.BulkUploadFrame: 
new Added class 9 : org.inventory.communications.core.caching.Cache: 
new Added class 10 : org.inventory.core.usermanager.nodes.customeditor.ChangePasswordPanel: 
new Added class 11 : org.inventory.navigation.applicationnodes.attributemetadatanodes.properties.ClassAttributeMetadataProperty: 
new Added class 12 : org.inventory.core.services.api.xml.ClassHierarchyReader: 
new Added class 13 : org.inventory.customization.hierarchycustomizer.nodes.ClassMetadataChildren: 
new Added class 14 : org.inventory.navigation.applicationnodes.classmetadatanodes.ClassMetadataNode: 
new Added class 15 : org.inventory.navigation.applicationnodes.classmetadatanodes.properties.ClassMetadataProperty: 
new Added class 16 : org.inventory.communications.CommunicationsStub: 
new Added class 17 : org.inventory.core.authentication.ConnectionSettingsPanel: 
new Added class 18 : org.inventory.core.wizards.physicalconnections.ConnectionWizardVisualPanel1: 
new Added class 19 : org.inventory.core.wizards.physicalconnections.ConnectionWizardVisualPanel2: 
new Added class 20 : org.inventory.core.wizards.physicalconnections.ConnectionWizardWizardPanel2: 
new Added class 21 : org.inventory.models.physicalconnections.actions.ConnectLinksAction: 
new Added class 22 : org.inventory.models.physicalconnections.windows.ConnectLinksFrame: 
new Added class 23 : org.inventory.models.physicalconnections.actions.ConnectMirrorPortAction: 
new Added class 24 : org.kuwaiba.management.services.nodes.actions.CreateCustomerAction: 
new Added class 25 : org.kuwaiba.management.services.nodes.actions.CreateCustomersPoolAction: 
new Added class 26 : org.inventory.queries.dialogs.CreateQueryPanel: 
new Added class 27 : org.kuwaiba.management.services.nodes.actions.CreateServiceAction: 
new Added class 28 : org.kuwaiba.management.services.nodes.actions.CreateServicesPoolAction: 
new Added class 29 : org.inventory.navigation.applicationnodes.objectnodes.actions.CreateSpecialBusinessObjectAction: 
new Added class 30 : org.inventory.views.graphical.dialogs.CreateTopologyPanel: 
new Added class 31 : org.inventory.core.services.api.export.filters.panels.CSVExportSettingsPanel: 
new Added class 32 : org.inventory.core.services.api.export.filters.CSVFilter: 
new Added class 33 : org.kuwaiba.management.services.nodes.CustomersPoolChildren: 
new Added class 34 : org.kuwaiba.management.services.nodes.CustomersPoolNode: 
new Added class 35 : org.inventory.core.visual.decorators.CustomizableColorScheme: 
new Added class 36 : org.inventory.customization.datamodelmanager.DataModelManagerService: 
new Added class 37 : org.inventory.core.usermanager.actions.DeleteAction: 
new Added class 38 : org.inventory.navigation.applicationnodes.objectnodes.actions.DeleteBusinessObjectAction: 
new Added class 39 : org.inventory.navigation.applicationnodes.pools.actions.DeletePoolAction: 
new Added class 40 : org.inventory.navigation.applicationnodes.objectnodes.actions.EditObjectAction: 
new Added class 41 : org.inventory.core.services.utils.ExplorablePanel: 
new Added class 42 : org.inventory.sync.windows.ExporFilePanel: 
new Added class 43 : org.inventory.core.visual.export.ExportableScene: 
new Added class 44 : org.inventory.core.services.api.export.ExportableTable: 
new Added class 45 : org.inventory.core.visual.export.ExportScenePanel: 
new Added class 46 : org.inventory.core.services.api.export.ExportTablePanel: 
new Added class 47 : org.inventory.views.objectview.dialogs.FormatTextPanel: 
new Added class 48 : org.inventory.core.services.api.actions.GenericObjectNodeAction: 
new Added class 49 : org.inventory.views.gis.scene.GISViewScene: 
new Added class 50 : org.inventory.models.physicalconnections.windows.GraphicalPhysicalPathTopComponent: 
new Added class 51 : org.inventory.core.usermanager.nodes.GroupChildren: 
new Added class 52 : org.inventory.core.usermanager.nodes.GroupNode: 
new Added class 53 : org.inventory.customization.hierarchycustomizer.HierarchyCustomizerService: 
new Added class 54 : org.inventory.views.topology.scene.menus.IconMenu: 
new Added class 55 : org.inventory.navigation.applicationnodes.classmetadatanodes.properties.IconPropertyEditor: 
new Added class 56 : org.inventory.navigation.applicationnodes.classmetadatanodes.properties.ImageFileFilter: 
new Added class 57 : org.inventory.core.visual.export.filters.ImageFilter: 
new Added class 58 : org.inventory.navigation.applicationnodes.objectnodes.properties.ItemListPropertyEditor: 
new Added class 59 : org.inventory.views.topology.scene.menus.LabelMenu: 
new Added class 60 : org.inventory.navigation.applicationnodes.objectnodes.LabelNode: 
new Added class 61 : org.inventory.views.topology.scene.provider.LabelTextFieldEditor: 
new Added class 62 : org.inventory.core.visual.export.Layer: 
new Added class 63 : org.inventory.navigation.applicationnodes.attributemetadatanodes.properties.ListAttributeMetadataProperty: 
new Added class 64 : org.inventory.customization.listmanager.ListManagerService: 
new Added class 65 : org.inventory.navigation.applicationnodes.listmanagernodes.ListTypeChildren: 
new Added class 66 : org.inventory.queries.scene.filters.ListTypeFilter: 
new Added class 67 : org.inventory.navigation.applicationnodes.listmanagernodes.ListTypeItemChildren: 
new Added class 68 : org.inventory.communications.core.LocalApplicationLogEntry: 
new Added class 69 : org.inventory.communications.core.LocalAttributeMetadata: 
new Added class 70 : org.inventory.communications.core.LocalAttributeWrapper: 
new Added class 71 : org.inventory.communications.core.views.LocalEdge: 
new Added class 72 : org.inventory.communications.core.views.LocalLabel: 
new Added class 73 : org.inventory.communications.core.LocalObject: 
new Added class 74 : org.inventory.communications.core.LocalObjectListItem: 
new Added class 75 : org.inventory.communications.core.queries.LocalResultRecord: 
new Added class 76 : org.inventory.communications.LocalSession: 
new Added class 77 : org.inventory.communications.core.LocalUserObject: 
new Added class 78 : org.inventory.navigation.applicationnodes.classmetadatanodes.properties.MultipleChoiceItemListPropertyEditor: 
new Added class 79 : org.inventory.navigation.navigationtree.NavigationTreeService: 
new Added class 80 : org.inventory.navigation.applicationnodes.pools.actions.NewPoolAction: 
new Added class 81 : org.inventory.navigation.applicationnodes.pools.actions.NewPoolItemAction: 
new Added class 82 : org.inventory.views.topology.scene.menus.NodeMenu: 
new Added class 83 : org.inventory.core.services.api.notifications.NotificationUtil: 
new Added class 84 : org.inventory.queries.scene.filters.NumericFilterNodeWidget: 
new Added class 85 : org.inventory.core.history.windows.ObjectAuditTrailTopComponent: 
new Added class 86 : org.inventory.models.physicalconnections.scene.ObjectBoxWidget: 
new Added class 87 : org.inventory.navigation.applicationnodes.objectnodes.ObjectChildren: 
new Added class 88 : org.inventory.navigation.applicationnodes.objectnodes.windows.ObjectEditorTopComponent: 
new Added class 89 : org.inventory.core.visual.menu.ObjectWidgetMenu: 
new Added class 90 : org.inventory.core.usermanager.nodes.customeditor.PasswordEditorSupport: 
new Added class 91 : org.inventory.models.physicalconnections.scene.PhysicalPathScene: 
new Added class 92 : org.inventory.models.physicalconnections.windows.PhysicalPathTopComponent: 
new Added class 93 : org.inventory.views.topology.scene.menus.PolygonMenu: 
new Added class 94 : org.inventory.navigation.applicationnodes.pools.PoolChildren: 
new Added class 95 : org.inventory.navigation.applicationnodes.pools.PoolNode: 
new Added class 96 : org.inventory.navigation.applicationnodes.pools.PoolRootNode: 
new Added class 97 : org.inventory.queries.dialogs.QueryListPanel: 
new Added class 98 : org.inventory.navigation.applicationnodes.querynodes.QueryResultChildren: 
new Added class 99 : org.inventory.navigation.applicationnodes.querynodes.QueryResultRecordNode: 
new Added class 100 : org.inventory.queries.scene.QueryResultTableModel: 
new Added class 101 : org.inventory.core.services.api.behaviors.Refreshable: 
new Added class 102 : org.inventory.core.services.api.actions.RefreshComponentAction: 
new Added class 103 : org.inventory.core.services.caching.RefreshLocalCache: 
new Added class 104 : org.kuwaiba.management.services.nodes.actions.RelateToServiceAction: 
new Added class 105 : org.kuwaiba.management.services.nodes.actions.ReleaseFromServiceAction: 
new Added class 106 : org.inventory.models.physicalconnections.actions.ReleaseMirrorPortAction: 
new Added class 107 : org.inventory.navigation.applicationnodes.objectnodes.RootObjectNode: 
new Added class 108 : org.inventory.core.visual.export.filters.SceneExportFilter: 
new Added class 109 : org.inventory.core.visual.scene.SelectableWidget: 
new Added class 110 : org.kuwaiba.management.services.ServiceManagerService: 
new Added class 111 : org.kuwaiba.management.services.windows.ServicesFrame: 
new Added class 112 : org.kuwaiba.management.services.nodes.ServicesPoolNode: 
new Added class 113 : org.inventory.core.usermanager.nodes.customeditor.SetGroupsPanel: 
new Added class 114 : org.inventory.navigation.navigationtree.actions.ShowObjectSpecialChildrenAction: 
new Added class 115 : org.inventory.navigation.navigationtree.actions.ShowObjectSpecialRelationshipsAction: 
new Added class 116 : org.inventory.models.physicalconnections.actions.ShowPhysicalPathAction: 
new Added class 117 : org.inventory.queries.scene.filters.SimpleCriteriaNodeWidget: 
new Added class 118 : org.inventory.models.physicalconnections.scene.SimpleObjectConnectionWidget: 
new Added class 119 : org.kuwaiba.management.software.SoftwareManagerService: 
new Added class 120 : org.inventory.navigation.navigationtree.windows.SpecialChildrenTopComponent: 
new Added class 121 : org.inventory.navigation.navigationtree.windows.SpecialRelationshipsTopComponent: 
new Added class 122 : org.inventory.navigation.applicationnodes.objectnodes.SpecialRootNode: 
new Added class 123 : org.inventory.queries.scene.filters.StringFilterNodeWidget: 
new Added class 124 : org.inventory.sync.SyncService: 
new Added class 125 : org.inventory.core.visual.scene.TagLabelWidget: 
new Added class 126 : org.inventory.navigation.applicationnodes.attributemetadatanodes.properties.TextAttributeMetadataProperty: 
new Added class 127 : org.inventory.core.services.api.export.filters.TextExportFilter: 
new Added class 128 : org.inventory.views.graphical.dialogs.TopologyListPanel: 
new Added class 129 : org.inventory.core.usermanager.actions.UpdateListAction: 
new Added class 130 : org.inventory.sync.UploadFileFilter: 
new Added class 131 : org.inventory.sync.actions.UploadFilesAction: 
new Added class 132 : org.inventory.core.usermanager.nodes.UserChildren: 
new Added class 133 : org.inventory.core.usermanager.nodes.UserNode: 
new Added class 134 : org.inventory.communications.util.Utils: 
new Added class 135 : org.inventory.sync.windows.WriteFile: 
new Added class 136 : org.inventory.core.services.api.export.filters.XMLFilter: 
testing relationship 
