Compared Result of  two versions
Number of New Class: 27
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : org.springframework.osgi.iandt.configopt.AsyncNoWaitTest: 
new Added class 1 : org.springframework.osgi.iandt.configopt.AsyncWaitTest: 
new Added class 2 : org.springframework.osgi.iandt.io.BaseIoTest: 
new Added class 3 : org.springframework.osgi.iandt.cardinality0to1.Cardinality0to1Test: 
new Added class 4 : org.springframework.osgi.iandt.tcclManagement.ClientOnlyTcclTest: 
new Added class 5 : org.springframework.osgi.iandt.configopt.ConfigFileWithDotsTest: 
new Added class 6 : org.springframework.osgi.iandt.config.ConfigTest: 
new Added class 7 : org.springframework.osgi.iandt.deadlocks.DeadlockHandlingTest: 
new Added class 8 : org.springframework.osgi.iandt.dependencyWithDelay.DependencyTest: 
new Added class 9 : org.springframework.osgi.iandt.duplicateClass.DuplicateClassTest: 
new Added class 10 : org.springframework.osgi.iandt.errors.ErrorHandlingTest: 
new Added class 11 : org.springframework.osgi.iandt.extender.ExtenderTest: 
new Added class 12 : org.springframework.osgi.iandt.extender.ExtenderVersionTest: 
new Added class 13 : org.springframework.osgi.iandt.dependencyWithDelay.FactoryDependencyTest: 
new Added class 14 : org.springframework.osgi.iandt.lifecycle.LifecycleTest: 
new Added class 15 : org.springframework.osgi.iandt.mavenArtifact.MavenArtifactLookupTest: 
new Added class 16 : org.springframework.osgi.iandt.configopt.NoPublishTest: 
new Added class 17 : org.springframework.osgi.iandt.event.OsgiLifecycleNotificationTest: 
new Added class 18 : org.springframework.osgi.iandt.proxycreator.ProxyCreatorTest: 
new Added class 19 : org.springframework.osgi.iandt.referenceProxy.ReferenceProxyTest: 
new Added class 20 : org.springframework.osgi.iandt.bundleScope.ScopingTest: 
new Added class 21 : org.springframework.osgi.iandt.serviceListener.ServiceListenerTest: 
new Added class 22 : org.springframework.osgi.iandt.tcclManagement.ServiceTcclTest: 
new Added class 23 : org.springframework.osgi.iandt.configopt.SyncNoWaitTest: 
new Added class 24 : org.springframework.osgi.iandt.configopt.SyncNoWaitWithReverseQueueTest: 
new Added class 25 : org.springframework.osgi.iandt.configopt.SyncWaitTest: 
new Added class 26 : org.springframework.osgi.iandt.configopt.SyncWaitWithoutDependencyTest: 
testing relationship 
record  0 :  0   1 :  0   2 :  0   3 :  0   4 :  0   5 :  0   6 :  0   7 :  0   8 :  0   9 :  0   10 :  0   11 :  0   12 :  0   13 :  0   14 :  0   15 :  0   16 :  0   17 :  0   
