Compared Result of  two versions
Number of New Class: 133
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : pub.db.command.AddAllele: 
new Added class 1 : pub.db.command.AddAnnotation: 
new Added class 2 : pub.db.command.AddAnnotationTask: 
new Added class 3 : pub.db.command.AddArticle: 
new Added class 4 : pub.db.command.AddComment: 
new Added class 5 : pub.db.command.AddGene: 
new Added class 6 : pub.db.command.AddGermplasm: 
new Added class 7 : pub.db.command.AddHit: 
new Added class 8 : pub.db.command.AddLocus: 
new Added class 9 : pub.db.command.AddPhenotype: 
new Added class 10 : pub.db.command.AddPubObject: 
new Added class 11 : pub.db.command.AddSequence: 
new Added class 12 : pub.db.command.AddSequenceI: 
new Added class 13 : pub.db.command.AddNucleotideSequence: 
new Added class 14 : pub.db.command.AddAminoAcidSequence: 
new Added class 15 : pub.db.command.AddTerm: 
new Added class 16 : pub.beans.factories.AlleleBeanFactory: 
new Added class 17 : pub.beans.AlleleBeanImpl: 
new Added class 18 : pub.db.AlleleTable: 
new Added class 19 : pub.beans.AnalysisReferenceBean: 
new Added class 20 : pub.beans.factories.AnnotationBeanFactory: 
new Added class 21 : pub.beans.AnnotationBeanImpl: 
new Added class 22 : pub.db.AnnotationTable: 
new Added class 23 : pub.beans.AnnotationTaskBean: 
new Added class 24 : pub.beans.factories.ArticleBeanFactory: 
new Added class 25 : pub.beans.ArticleBeanImpl: 
new Added class 26 : pub.db.ArticleTable: 
new Added class 27 : pub.beans.AttributionBean: 
new Added class 28 : pub.beans.NullAttributionBean: 
new Added class 29 : pub.db.AttributionTable: 
new Added class 30 : pub.beans.CommentBean: 
new Added class 31 : pub.beans.NullCommentBean: 
new Added class 32 : pub.beans.CommentListBean: 
new Added class 33 : pub.beans.NullCommentListBean: 
new Added class 34 : pub.db.CommentTable: 
new Added class 35 : pub.beans.CommunicationBean: 
new Added class 36 : pub.beans.NullCommunicationBean: 
new Added class 37 : pub.db.command.DropAnnotationTask: 
new Added class 38 : pub.beans.EvidenceDescriptionBean: 
new Added class 39 : pub.beans.NullEvidenceDescriptionBean: 
