Compared Result of  two versions
Number of New Class: 150
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : de.fu_berlin.inf.dpp.videosharing.encode.tools.AbstractBufferedImageOp: 
new Added class 1 : de.fu_berlin.inf.dpp.project.AbstractSessionListener: 
new Added class 2 : de.fu_berlin.inf.dpp.feedback.AbstractStatisticCollector: 
new Added class 3 : de.fu_berlin.inf.dpp.net.internal.extensions.ActivitiesExtensionProviderTest: 
new Added class 4 : de.fu_berlin.inf.dpp.net.business.ActivitiesHandler: 
new Added class 5 : de.fu_berlin.inf.dpp.videosharing.manager.ActivityManager: 
new Added class 6 : de.fu_berlin.inf.dpp.net.internal.ActivitySequencer: 
new Added class 7 : de.fu_berlin.inf.dpp.ui.actions.AddToSessionAction: 
new Added class 8 : de.fu_berlin.inf.dpp.net.jingle.protocol.BinaryChannelTest: 
new Added class 9 : de.fu_berlin.inf.dpp.ui.ChatView: 
new Added class 10 : de.fu_berlin.inf.dpp.activities.business.ChecksumActivity: 
new Added class 11 : de.fu_berlin.inf.dpp.activities.serializable.ChecksumActivityDataObject: 
new Added class 12 : de.fu_berlin.inf.dpp.activities.business.ChecksumErrorActivity: 
new Added class 13 : de.fu_berlin.inf.dpp.activities.serializable.ChecksumErrorActivityDataObject: 
new Added class 14 : de.fu_berlin.inf.dpp.util.CommunicationNegotiatingManager: 
new Added class 15 : de.fu_berlin.inf.dpp.concurrent.management.ConcurrentDocumentClient: 
new Added class 16 : de.fu_berlin.inf.dpp.concurrent.management.ConcurrentDocumentServer: 
new Added class 17 : de.fu_berlin.inf.dpp.ui.actions.ConnectionTestAction: 
new Added class 18 : de.fu_berlin.inf.dpp.net.internal.ConnectionTestManager: 
new Added class 19 : de.fu_berlin.inf.dpp.ui.actions.ConsistencyAction: 
new Added class 20 : de.fu_berlin.inf.dpp.concurrent.watchdog.ConsistencyWatchdogClient: 
new Added class 21 : de.fu_berlin.inf.dpp.net.business.ConsistencyWatchdogHandler: 
new Added class 22 : de.fu_berlin.inf.dpp.concurrent.watchdog.ConsistencyWatchdogServer: 
new Added class 23 : de.fu_berlin.inf.dpp.editor.internal.ContributionAnnotationManager: 
new Added class 24 : de.fu_berlin.inf.dpp.feedback.DataTransferCollector: 
new Added class 25 : de.fu_berlin.inf.dpp.net.internal.DataTransferManager: 
new Added class 26 : de.fu_berlin.inf.dpp.editor.DirtyStateListener: 
new Added class 27 : de.fu_berlin.inf.dpp.util.pico.DotGraphMonitor: 
new Added class 28 : de.fu_berlin.inf.dpp.activities.business.EditorActivity: 
new Added class 29 : de.fu_berlin.inf.dpp.activities.serializable.EditorActivityDataObject: 
new Added class 30 : de.fu_berlin.inf.dpp.editor.EditorManager: 
new Added class 31 : de.fu_berlin.inf.dpp.editor.EditorPool: 
new Added class 32 : de.fu_berlin.inf.dpp.feedback.ErrorLogManager: 
new Added class 33 : de.fu_berlin.inf.dpp.feedback.FeedbackManager: 
