Compared Result of  two versions
Number of New Class: 162
Number of Changed Class: 0
Number of Deleted Class: 0
new Added class 0 : groove.gui.AboutBox: 
new Added class 1 : groove.graph.AbstractBinaryEdge: 
new Added class 2 : groove.graph.AbstractComposite: 
new Added class 3 : groove.control.AbstractControlTransition: 
new Added class 4 : groove.graph.AbstractEdge: 
new Added class 5 : groove.graph.AbstractGraph: 
new Added class 6 : groove.graph.AbstractLabel: 
new Added class 7 : groove.rel.AbstractNodeRelation: 
new Added class 8 : groove.graph.AbstractUnaryEdge: 
new Added class 9 : groove.graph.AdjacencyMapGraph: 
new Added class 10 : groove.graph.algebra.AlgebraConstants: 
new Added class 11 : groove.graph.algebra.AlgebraEdge: 
new Added class 12 : groove.graph.algebra.AlgebraGraph: 
new Added class 13 : groove.control.AntlrParser: 
new Added class 14 : groove.view.AspectualGraphView: 
new Added class 15 : groove.view.AspectualView: 
new Added class 16 : groove.graph.algebra.AttributeEdge: 
new Added class 17 : groove.rel.Automaton: 
new Added class 18 : groove.gui.BehaviourOption: 
new Added class 19 : groove.graph.BinaryEdge: 
new Added class 20 : groove.graph.iso.Bisimulator: 
new Added class 21 : groove.gui.CAPanel: 
new Added class 22 : groove.gui.AutomatonPanel: 
new Added class 23 : groove.graph.iso.CertificateStrategy: 
new Added class 24 : groove.view.ComposedLabelParser: 
new Added class 25 : groove.graph.Composite: 
new Added class 26 : groove.match.ConditionSearchItem: 
new Added class 27 : groove.match.ConditionSearchPlanFactory: 
new Added class 28 : groove.control.Control: 
new Added class 29 : groove.control.ControlAutomaton: 
new Added class 30 : groove.gui.jgraph.ControlJModel: 
new Added class 31 : groove.control.ControlState: 
new Added class 32 : groove.control.ControlTransition: 
new Added class 33 : groove.control.ControlView: 
new Added class 34 : groove.rel.DefaultAutomaton: 
new Added class 35 : groove.graph.DefaultDeltaApplier: 
new Added class 36 : groove.graph.DefaultEdge: 
new Added class 37 : groove.graph.DefaultElementFactory: 
new Added class 38 : groove.graph.DefaultFlag: 
new Added class 39 : groove.graph.DefaultGraph: 
new Added class 40 : groove.trans.DefaultGraphCondition: 
new Added class 41 : groove.algebra.DefaultIntegerAlgebra: 
new Added class 42 : groove.graph.iso.DefaultIsoChecker: 
new Added class 43 : groove.graph.DefaultLabel: 
new Added class 44 : groove.view.DefaultLabelParser: 
new Added class 45 : groove.graph.DefaultMorphism: 
new Added class 46 : groove.graph.DefaultNode: 
new Added class 47 : groove.graph.DeltaApplier: 
new Added class 48 : groove.graph.DeltaGraph: 
new Added class 49 : groove.graph.DeltaGraphCache: 
new Added class 50 : groove.graph.DeltaGraphFactory: 
new Added class 51 : groove.graph.DeltaStore: 
new Added class 52 : groove.graph.DeltaTarget: 
new Added class 53 : groove.graph.Edge: 
new Added class 54 : groove.gui.jgraph.EdgeContent: 
new Added class 55 : groove.gui.Editor: 
new Added class 56 : groove.gui.EditorDialog: 
new Added class 57 : groove.graph.Element: 
new Added class 58 : groove.graph.ElementFactory: 
new Added class 59 : groove.control.ElseControlTransition: 
new Added class 60 : groove.gui.ErrorDialog: 
new Added class 61 : groove.gui.ErrorListPanel: 
new Added class 62 : groove.calc.Explorer: 
new Added class 63 : groove.gui.ExploreStrategyMenu: 
new Added class 64 : groove.gui.Exporter: 
new Added class 65 : groove.graph.FilteredDeltaTarget: 
new Added class 66 : groove.graph.FixedDeltaGraph: 
new Added class 67 : groove.view.FormatException: 
new Added class 68 : groove.calc.Function: 
new Added class 69 : groove.view.GrammarView: 
new Added class 70 : groove.graph.Graph: 
new Added class 71 : groove.graph.GraphAdapter: 
new Added class 72 : groove.graph.GraphCache: 
new Added class 73 : groove.trans.GraphCondition: 
new Added class 74 : groove.graph.GraphFactory: 
new Added class 75 : groove.gui.jgraph.GraphJCell: 
new Added class 76 : groove.graph.GraphListener: 
new Added class 77 : groove.graph.GraphProperties: 
new Added class 78 : groove.graph.GraphShape: 
new Added class 79 : groove.graph.GraphShapeCache: 
new Added class 80 : groove.graph.GraphShapeListener: 
new Added class 81 : groove.graph.HyperEdge: 
new Added class 82 : groove.gui.IEditorModes: 
new Added class 83 : groove.match.InjectionSearchItem: 
new Added class 84 : groove.graph.InternalGraph: 
new Added class 85 : groove.algebra.IntSignature: 
new Added class 86 : groove.graph.iso.IsoChecker: 
new Added class 87 : groove.graph.iso.IsoEdgeSearchItem: 
new Added class 88 : groove.graph.iso.IsoMatcher: 
new Added class 89 : groove.match.IsoMatchFactory: 
new Added class 90 : groove.match.IsoMatchStrategy: 
new Added class 91 : groove.graph.iso.IsoNodeSearchItem: 
new Added class 92 : groove.graph.iso.IsoSearchPlanFactory: 
new Added class 93 : groove.algebra.JavaIntAlgebra: 
new Added class 94 : groove.gui.JGraphPanel: 
new Added class 95 : groove.graph.Label: 
new Added class 96 : groove.gui.LabelList: 
new Added class 97 : groove.view.LabelParser: 
new Added class 98 : groove.control.LambdaControlTransition: 
new Added class 99 : groove.gui.LayoutAction: 
new Added class 100 : groove.control.Location: 
new Added class 101 : groove.gui.LTSPanel: 
new Added class 102 : groove.rel.MatrixAutomaton: 
new Added class 103 : groove.graph.Morphism: 
new Added class 104 : groove.match.NegatedSearchItem: 
new Added class 105 : groove.graph.Node: 
new Added class 106 : groove.graph.NodeEdgeMapGraph: 
new Added class 107 : groove.graph.NodeEdgeSetGraph: 
